Cover_Type
2
1
2
7
1
1
2
2
2
2
1
2
2
1
2
1
1
1
2
1
2
2
1
3
4
2
3
2
1
2
2
2
1
2
1
1
2
2
3
1
2
1
2
1
2
2
2
3
3
6
1
1
3
1
3
1
2
3
1
1
1
2
1
2
4
1
2
1
2
1
1
1
2
2
2
2
2
1
3
1
2
7
3
3
1
1
1
1
2
1
1
1
2
2
2
3
2
2
2
7
1
2
2
5
2
1
1
2
2
6
1
5
1
2
1
2
2
2
2
1
2
2
2
2
2
3
2
1
2
2
1
2
2
5
2
1
7
1
1
1
1
2
2
2
2
2
2
1
2
2
2
1
2
2
1
1
2
1
2
2
2
2
7
1
1
1
2
2
1
1
2
1
1
1
2
2
2
1
2
2
1
6
2
2
1
1
2
3
1
2
2
2
2
1
1
1
1
1
2
2
3
1
2
1
1
6
1
2
2
1
2
1
1
7
2
2
1
7
2
1
2
2
2
2
2
1
7
2
1
1
2
2
2
1
2
1
2
2
6
2
2
2
1
2
7
2
7
3
2
2
1
3
1
1
2
4
2
2
2
2
2
2
2
1
2
1
1
2
2
2
1
6
1
1
2
2
2
2
2
1
3
2
2
1
2
2
3
2
2
2
1
2
5
3
2
1
2
1
7
1
6
2
2
2
2
2
1
2
3
1
2
2
1
1
2
1
1
2
2
3
1
2
3
2
5
2
2
3
2
1
1
2
1
2
1
1
1
2
1
1
1
2
2
2
1
1
1
7
1
2
1
2
1
7
1
2
1
2
1
2
2
6
2
1
2
2
2
1
3
1
2
2
7
2
2
1
1
2
1
2
2
7
2
2
2
2
2
1
2
2
2
2
2
7
2
1
5
1
3
1
2
1
3
2
2
2
1
2
1
2
1
2
3
1
4
7
1
1
2
1
1
3
1
2
1
1
1
2
1
3
1
2
3
7
1
2
1
1
2
2
1
2
1
1
1
1
1
2
1
1
1
1
2
1
2
2
1
2
1
2
7
2
1
1
2
2
2
2
1
3
2
2
1
1
1
1
1
1
1
1
3
2
2
3
1
1
1
2
1
1
2
2
1
1
1
4
2
2
2
2
2
1
1
2
2
1
1
2
2
1
2
1
3
3
6
2
1
1
1
2
2
2
2
3
2
1
6
1
1
1
2
2
1
1
2
1
1
2
1
2
1
1
6
2
2
2
2
2
2
1
2
1
2
5
2
2
3
2
6
2
5
1
1
5
2
1
1
1
1
1
1
2
2
1
1
2
2
2
6
2
1
2
1
1
1
2
1
1
1
2
6
2
2
2
1
3
1
2
2
2
1
2
7
2
1
2
2
2
2
2
2
1
2
1
2
1
2
2
1
1
5
2
1
1
2
3
1
1
5
2
2
2
2
1
2
2
2
2
2
2
1
1
7
2
1
1
2
2
2
2
1
2
1
2
2
2
2
1
6
1
2
2
2
1
2
3
1
3
2
1
2
1
2
2
3
3
1
1
5
2
2
1
2
2
1
2
2
1
2
2
2
1
2
1
3
2
2
2
1
2
1
2
2
2
2
1
1
7
2
2
3
2
1
3
2
2
2
2
5
2
1
1
2
3
2
2
1
2
2
2
1
1
7
5
1
2
2
6
2
2
2
2
1
2
2
2
6
1
2
1
2
2
5
2
1
1
3
1
2
3
1
3
7
2
4
2
2
1
4
2
2
2
1
1
2
2
1
2
6
1
3
1
6
2
2
2
2
2
1
2
2
1
1
1
1
2
1
1
1
2
1
2
2
2
2
2
2
2
2
3
2
1
1
2
2
3
1
2
2
1
2
2
2
2
2
2
1
1
3
1
2
6
1
7
1
1
2
1
1
2
1
2
2
6
1
7
2
1
2
1
2
4
1
1
2
1
1
3
2
2
2
7
2
1
1
2
1
6
1
6
2
1
2
2
1
2
1
2
6
1
2
1
2
2
2
1
2
2
2
1
2
2
2
2
2
2
2
1
2
2
1
2
1
2
5
2
2
1
2
1
2
1
2
2
6
1
1
1
2
2
2
2
1
1
1
1
2
1
2
2
2
2
2
2
2
2
6
1
2
2
1
1
2
2
2
2
2
1
1
2
1
2
2
2
2
2
1
3
2
2
1
1
1
2
2
3
2
1
2
1
2
1
2
1
1
1
1
7
1
2
1
2
1
1
1
1
3
2
3
5
6
2
2
1
1
2
1
1
1
1
1
2
1
3
2
2
2
2
2
6
1
7
1
2
5
2
3
7
2
2
1
3
1
2
2
2
2
2
2
7
1
2
2
1
2
1
1
2
2
6
2
1
2
1
3
2
2
2
2
3
2
1
7
1
1
2
2
1
4
1
2
2
1
2
1
1
6
1
1
2
1
2
2
2
1
1
2
3
1
2
1
2
1
1
2
2
1
2
2
2
2
1
2
1
1
1
2
2
1
1
2
1
5
1
2
6
2
1
2
2
2
1
1
2
1
2
1
3
2
2
2
3
1
1
1
1
2
3
2
2
1
2
1
2
1
1
2
2
1
7
2
2
5
1
1
2
1
1
2
2
1
2
1
1
1
7
2
2
1
1
2
1
2
1
1
1
2
2
1
1
7
2
2
1
2
1
2
1
1
2
2
2
2
2
1
2
1
2
2
2
1
2
2
1
3
2
1
1
2
2
2
2
1
2
2
1
1
2
2
7
1
2
2
1
1
1
2
2
7
5
2
1
1
2
3
1
1
1
1
2
2
2
2
3
4
2
1
2
1
2
2
1
1
1
2
2
1
2
2
2
2
1
2
1
1
1
1
2
2
1
1
1
2
1
2
3
1
2
2
2
1
2
2
1
2
2
1
1
7
2
2
2
2
2
1
2
2
2
1
2
2
1
2
3
3
1
2
2
1
1
2
2
2
2
1
2
3
2
1
1
2
2
2
1
1
1
2
4
2
2
2
3
2
1
2
3
1
7
1
1
6
2
1
2
2
2
2
1
2
2
1
2
1
3
3
5
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
1
2
2
1
2
1
2
2
2
3
2
2
1
1
1
6
2
2
1
5
7
2
1
4
2
1
3
1
2
2
2
2
2
2
2
2
2
1
2
2
2
1
1
1
7
1
2
1
1
1
1
2
2
2
2
2
2
1
1
1
2
1
2
1
2
3
2
3
1
5
5
5
2
1
2
2
2
1
2
1
1
2
2
2
1
1
1
1
4
2
1
7
2
1
2
1
3
6
1
5
1
2
1
2
1
2
1
1
2
3
1
1
1
2
1
1
1
1
2
2
3
2
2
1
1
1
2
2
2
2
2
1
7
1
2
2
1
1
1
1
3
2
2
2
2
1
1
1
2
1
1
1
2
2
2
1
1
2
2
1
1
2
2
1
2
1
6
2
5
1
1
2
3
1
1
3
2
2
2
6
1
1
2
2
2
2
1
1
1
5
1
2
2
2
1
4
2
2
3
2
1
1
1
2
2
1
1
5
2
1
1
6
2
1
2
1
2
7
2
1
2
1
3
3
2
1
2
2
2
2
2
1
2
2
1
1
1
2
2
2
1
1
2
2
1
3
1
2
1
1
2
2
1
1
1
1
7
3
1
3
1
2
1
2
1
2
2
1
2
1
2
1
2
1
2
1
1
2
1
2
2
2
3
1
2
1
1
1
7
2
1
1
2
1
2
3
1
2
2
2
1
2
2
1
2
1
2
1
6
2
2
2
1
2
1
2
2
2
2
2
2
3
1
6
1
1
2
2
2
1
1
3
1
1
3
7
1
1
3
2
2
5
2
2
1
2
4
2
2
3
3
1
2
1
2
2
2
1
2
1
2
1
2
1
1
1
1
6
5
1
2
3
3
2
1
3
2
2
2
2
1
2
1
2
1
1
1
2
2
2
2
2
2
2
1
1
7
3
1
2
1
1
2
1
1
2
1
1
2
2
1
1
2
1
2
1
1
1
1
2
1
2
2
2
3
2
2
2
2
2
2
3
2
2
2
1
2
6
2
2
3
7
1
2
1
2
2
2
1
2
1
1
2
2
2
2
1
1
1
2
2
5
2
2
2
1
1
2
2
3
2
2
2
2
2
2
2
1
2
1
3
2
1
2
3
1
1
1
2
2
2
3
2
2
1
1
1
1
2
2
1
2
2
2
1
2
2
6
2
2
2
2
1
2
1
2
1
2
2
1
1
5
1
2
2
1
2
2
2
1
1
2
2
7
1
6
2
1
1
1
2
2
2
1
2
2
2
2
1
1
1
1
1
2
1
1
2
2
6
2
1
1
1
1
3
2
2
1
2
3
2
1
1
1
2
1
1
2
2
1
2
1
2
2
2
1
2
1
2
2
2
2
2
1
3
2
2
2
1
1
7
3
2
2
1
1
3
2
2
2
2
1
1
2
7
2
2
1
2
1
1
2
7
3
7
2
1
1
2
1
2
1
2
2
2
2
1
2
2
7
2
2
2
2
1
2
1
2
2
1
2
1
6
2
1
2
2
2
2
2
2
2
2
3
2
1
2
2
3
2
1
2
1
1
3
1
1
2
2
1
2
3
1
2
2
2
2
2
2
2
2
7
1
2
2
2
2
2
1
1
1
1
1
3
2
2
2
3
2
2
2
1
2
2
2
2
2
2
1
3
2
2
2
5
2
1
3
2
2
1
1
1
2
1
2
2
1
6
7
2
1
3
2
2
2
2
2
2
1
1
1
2
2
5
6
2
2
2
2
2
1
2
2
2
2
1
2
1
1
3
1
1
1
2
2
1
2
1
1
2
2
3
2
1
1
1
2
1
6
2
6
7
1
1
2
2
2
2
2
1
2
2
2
2
2
3
2
1
1
3
1
1
5
7
1
2
2
2
1
2
2
2
3
2
2
1
1
2
3
6
2
2
2
2
1
2
1
6
1
3
1
3
2
3
2
1
2
2
3
3
2
2
1
1
2
1
2
2
2
1
2
6
2
4
2
2
2
6
2
1
1
2
2
2
2
2
2
1
7
2
1
1
1
1
2
1
1
1
2
2
4
1
1
2
1
2
2
1
2
2
2
2
1
1
2
2
2
2
1
2
3
2
1
3
2
2
2
2
1
2
2
7
2
2
2
1
2
1
1
1
1
5
2
2
2
2
2
2
6
1
2
1
1
5
2
1
1
3
1
2
1
3
1
6
2
5
2
2
1
2
2
2
3
6
2
1
1
5
2
2
1
2
2
2
2
2
7
7
2
2
2
1
2
2
2
1
3
2
2
2
2
2
2
2
2
2
6
1
3
2
2
2
1
3
2
1
1
3
2
2
6
1
7
5
1
1
1
2
2
3
2
6
2
1
1
6
2
2
1
1
2
1
2
1
2
1
1
2
2
2
1
2
2
1
2
2
2
2
2
2
2
2
2
2
4
1
5
2
2
1
1
5
2
3
2
2
1
3
2
2
2
2
1
6
1
5
7
1
2
2
1
7
1
1
2
2
2
6
2
2
2
1
1
1
2
1
2
1
2
2
2
2
3
1
1
2
2
2
2
1
2
2
2
1
2
1
3
2
1
7
2
2
2
2
1
1
1
1
3
2
2
2
7
1
2
2
1
2
1
1
1
2
2
2
5
2
2
3
1
2
1
1
2
1
2
3
1
2
2
6
1
2
2
6
4
2
1
6
2
7
2
1
2
7
2
2
2
2
2
2
1
1
2
2
5
2
2
1
2
2
1
2
2
2
1
2
2
7
2
1
6
2
2
1
2
2
1
1
1
1
1
2
2
1
1
1
2
2
1
1
1
2
2
3
2
3
1
2
1
2
2
2
2
1
2
2
2
2
1
1
2
2
2
3
1
1
1
1
4
1
2
1
7
2
7
1
1
2
1
1
2
1
2
1
1
2
1
2
2
2
2
2
2
3
1
1
1
3
2
3
2
2
2
2
1
2
2
1
2
2
2
2
6
1
7
2
1
2
1
1
1
2
1
2
6
2
2
1
5
1
2
1
1
1
2
1
2
2
1
2
2
1
2
2
2
2
1
1
1
2
2
2
2
2
2
1
1
2
2
2
2
2
1
1
2
1
1
1
1
1
2
5
7
3
2
1
2
5
2
2
2
2
2
2
2
2
1
3
2
2
2
2
2
1
2
1
1
3
7
2
1
3
7
2
2
2
2
2
2
2
3
2
1
2
2
1
1
3
2
5
1
2
2
2
1
7
2
3
3
1
2
2
2
5
1
1
1
2
2
2
2
2
1
3
3
2
1
1
1
2
1
1
2
6
1
1
1
1
2
2
2
2
2
2
2
2
2
2
1
1
1
1
2
2
2
2
6
2
1
2
2
2
2
2
3
2
6
1
6
2
1
1
1
2
2
3
2
2
2
2
2
1
1
2
2
1
2
1
3
2
2
1
1
1
2
2
2
1
7
3
1
1
7
2
2
2
1
2
2
2
2
2
2
1
2
1
2
1
2
2
2
1
2
2
1
1
2
2
2
2
1
2
2
2
2
1
1
1
7
2
6
4
3
2
2
1
2
1
2
2
1
1
2
2
2
1
2
1
2
2
2
6
5
2
1
1
2
1
2
7
2
1
2
2
2
1
1
2
2
2
2
2
1
2
1
1
2
2
1
1
2
2
2
2
2
2
1
2
2
3
2
1
1
1
2
1
2
1
2
1
1
2
1
1
7
3
1
2
2
6
1
6
1
2
6
1
1
2
2
2
2
1
1
2
1
2
3
1
3
2
1
6
2
7
7
2
1
2
2
1
1
2
2
1
2
1
6
1
2
1
2
5
4
2
3
2
1
2
1
2
2
2
2
2
1
2
6
1
1
1
2
1
2
1
1
2
2
2
1
2
3
1
1
2
1
1
1
2
1
1
2
1
2
1
1
2
5
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
3
2
2
2
1
2
2
1
2
2
2
2
2
3
2
2
1
1
1
1
1
2
2
1
5
2
1
1
7
2
2
2
1
2
1
2
2
2
1
3
2
2
2
2
1
1
2
1
2
1
2
5
2
2
2
3
2
2
1
1
2
1
2
2
1
2
1
1
4
2
2
2
2
7
1
2
1
2
2
6
1
2
2
6
3
1
2
2
1
2
1
2
1
2
1
1
7
7
1
1
2
2
2
3
1
2
7
1
2
1
6
1
2
2
1
2
1
1
2
1
1
1
2
5
7
1
1
7
2
7
2
1
1
1
1
2
1
3
1
1
1
1
1
3
1
1
1
2
2
3
2
2
1
5
1
2
2
2
1
2
2
2
2
2
2
1
2
1
2
1
1
2
1
1
2
1
2
1
1
1
2
1
2
1
2
2
2
2
1
1
2
3
6
1
1
2
1
2
1
2
2
1
2
2
1
2
2
2
2
1
1
2
2
7
5
7
1
1
7
1
1
2
1
2
2
2
1
7
2
5
1
1
2
2
2
2
1
1
3
7
2
1
1
2
1
1
1
1
3
1
2
1
1
3
1
2
6
1
1
2
2
2
2
1
2
2
2
1
3
2
1
2
1
6
2
6
2
2
6
1
1
1
6
2
2
2
6
2
1
2
2
2
2
6
2
2
5
2
2
3
1
2
2
2
2
1
1
2
7
2
2
2
1
3
2
7
2
1
1
1
1
2
2
2
2
2
2
5
2
3
2
2
2
1
1
4
1
2
1
2
1
1
2
2
1
1
1
2
2
5
3
2
1
2
1
2
1
2
2
2
2
1
2
2
1
6
7
1
2
2
3
2
2
2
3
2
6
1
2
1
1
2
2
2
1
2
2
2
2
2
2
2
2
2
7
1
7
2
1
2
2
2
2
1
1
1
3
1
1
2
6
2
1
1
1
2
2
2
2
1
1
3
1
1
1
1
2
5
1
2
2
2
2
1
1
1
1
1
7
2
1
2
1
1
2
5
2
2
2
1
1
2
2
1
2
6
2
1
1
2
2
2
2
2
2
2
5
2
3
2
1
3
2
1
1
2
1
2
2
1
3
1
2
1
2
5
2
2
1
1
2
1
2
1
2
1
5
2
1
2
2
2
2
2
2
1
2
1
1
1
1
1
6
2
2
3
1
2
2
1
2
2
1
3
2
2
1
2
2
2
1
2
2
1
1
2
1
2
1
1
2
1
1
2
1
1
2
1
5
1
1
2
2
7
2
2
7
7
1
2
2
2
1
1
1
1
2
1
6
1
2
1
2
1
2
2
1
2
3
1
2
2
2
7
1
1
3
1
1
2
1
5
2
2
2
1
2
2
6
3
6
6
7
1
6
2
3
2
2
1
1
7
2
1
2
2
2
2
2
1
1
1
2
1
2
1
3
1
2
1
1
2
2
2
1
2
2
5
1
2
2
2
2
6
1
2
2
2
1
1
2
2
1
3
2
2
2
1
3
2
2
2
2
2
2
2
2
1
1
2
3
7
2
2
1
2
1
2
2
2
2
3
1
2
2
1
2
2
2
1
2
1
1
2
2
7
2
1
2
7
2
1
2
1
3
2
2
1
7
1
1
2
2
2
2
1
7
1
3
1
2
1
1
6
2
2
6
1
1
1
2
1
1
2
2
1
1
1
2
2
6
7
2
2
2
2
2
1
1
2
1
6
2
2
2
2
6
6
2
3
2
2
2
3
2
2
2
2
2
1
2
1
1
3
2
1
1
1
2
1
1
2
1
1
1
1
3
2
2
3
2
1
2
1
2
2
1
2
5
2
2
1
2
2
2
1
1
2
2
7
2
1
1
1
1
1
2
2
2
2
2
1
1
2
1
1
2
1
1
2
2
1
1
2
2
2
2
1
2
1
1
2
1
3
2
7
7
3
2
2
2
1
1
2
7
1
2
1
1
2
1
1
4
2
1
5
2
1
7
1
2
2
2
2
2
3
1
1
2
2
2
1
2
2
7
2
2
1
1
2
1
2
1
2
2
1
1
2
7
3
6
2
2
6
1
1
2
1
1
3
6
2
7
2
2
2
2
7
1
1
2
1
2
3
1
2
1
2
2
2
2
3
2
2
2
2
2
7
1
1
2
1
1
1
1
1
2
1
1
2
2
6
1
1
1
1
2
2
1
2
2
2
1
2
7
1
1
2
1
1
1
2
2
1
6
2
1
2
2
2
1
3
2
2
2
2
1
2
2
2
1
1
2
1
2
3
2
2
1
3
2
2
2
1
2
2
6
1
1
2
1
1
2
1
2
2
2
2
2
1
2
2
1
2
1
2
2
2
1
3
2
1
2
2
2
2
2
1
1
1
2
1
1
1
2
1
2
1
1
1
2
2
3
2
2
2
2
1
2
2
6
2
1
2
1
2
2
2
2
2
3
1
1
1
1
2
1
2
1
1
1
1
2
1
2
1
2
1
2
1
2
2
1
1
2
2
6
1
2
2
2
2
1
2
1
2
3
2
2
1
1
3
7
1
1
1
7
2
1
2
1
2
3
1
1
1
2
2
2
1
2
3
2
1
2
1
3
2
1
1
1
2
1
1
2
2
1
1
1
1
2
2
2
5
1
7
1
2
6
2
3
3
6
1
2
7
2
2
2
2
1
2
1
2
2
2
2
7
3
2
2
2
2
2
2
1
2
2
1
2
1
2
2
1
7
2
1
2
2
2
7
6
1
1
2
1
2
1
2
2
1
2
2
1
3
1
3
1
2
2
1
2
2
1
2
2
1
2
2
1
2
2
2
2
2
1
3
6
3
1
2
1
2
6
2
1
1
1
1
1
2
2
6
1
2
1
1
2
1
1
1
1
2
1
2
1
2
2
3
2
1
2
1
1
6
2
1
1
2
2
1
1
2
2
1
1
1
2
1
2
2
5
1
2
1
2
2
2
2
1
2
1
1
1
2
3
2
2
2
1
3
2
2
2
1
2
1
1
2
2
1
2
2
2
3
2
2
1
7
1
3
1
7
2
1
1
2
1
2
2
2
3
2
1
1
2
2
1
2
1
1
2
2
2
2
1
2
2
3
1
2
2
2
2
2
2
1
1
2
2
2
2
2
1
1
1
1
3
1
2
2
2
2
1
2
2
2
2
2
7
1
2
1
1
1
1
1
2
1
2
2
1
2
6
1
2
7
2
2
2
1
2
2
2
1
1
2
1
2
2
2
1
3
1
2
2
1
2
2
2
1
3
2
1
2
1
2
1
2
7
3
3
2
5
1
1
1
1
1
3
2
2
1
5
1
2
1
3
1
2
2
1
1
1
2
1
7
7
1
1
2
2
7
5
2
1
1
1
2
2
2
2
2
2
2
2
1
2
1
2
2
3
2
2
1
2
3
2
1
1
2
2
3
2
2
1
1
2
2
5
1
2
1
2
2
2
1
2
2
6
2
2
1
2
2
1
2
2
3
1
2
2
1
1
1
1
1
1
1
3
1
1
1
1
2
1
1
2
2
2
1
2
1
1
2
7
1
2
1
1
2
2
2
2
1
1
2
2
2
1
2
2
2
1
2
2
1
1
1
2
1
1
2
2
2
2
1
1
3
1
1
2
1
5
2
2
1
2
7
2
1
2
1
2
2
1
2
1
2
2
2
5
1
2
2
2
2
2
2
2
1
7
1
2
2
2
5
2
2
2
1
2
1
3
1
1
1
1
2
2
2
2
2
6
1
1
2
2
2
2
2
2
1
1
2
1
1
2
3
2
2
1
1
2
2
1
2
2
2
2
7
2
2
2
1
6
2
1
2
2
1
6
2
1
7
2
2
2
3
2
7
7
1
2
1
7
2
2
1
3
2
2
1
2
2
5
2
1
2
1
2
5
7
2
2
2
4
1
5
3
1
2
2
2
2
6
4
1
6
2
1
2
2
6
1
2
2
1
2
2
3
2
2
2
2
1
2
1
2
2
2
2
2
1
6
2
2
2
1
2
2
2
2
1
2
2
2
2
1
1
2
1
1
1
1
2
2
1
1
1
2
2
2
2
2
2
1
6
2
1
2
1
6
1
2
1
1
2
6
2
2
3
6
2
1
2
1
1
1
2
1
2
1
2
2
2
2
2
1
2
2
1
1
1
2
1
5
2
2
1
2
2
2
6
2
3
2
1
2
1
2
1
2
2
1
1
1
1
1
2
2
2
7
1
1
1
2
6
2
2
2
1
2
2
1
1
2
2
2
2
2
2
2
2
2
1
1
2
2
2
7
2
2
2
2
1
2
2
7
7
5
1
2
2
2
1
3
6
2
2
2
2
1
1
1
2
2
2
1
2
3
2
2
2
1
2
2
1
1
2
1
2
2
2
2
2
4
2
1
2
2
1
2
2
1
3
1
1
2
2
1
1
2
2
1
1
1
1
2
2
1
2
1
1
6
1
6
2
2
2
1
1
1
2
7
1
1
2
1
2
2
1
2
7
1
2
2
1
2
7
2
1
2
5
2
1
6
1
2
2
2
2
2
2
1
6
2
2
1
1
2
1
7
2
3
2
1
2
2
1
2
1
7
2
1
2
1
5
1
1
1
1
6
2
3
1
2
2
2
2
7
7
1
1
1
7
1
2
1
7
1
1
2
2
1
1
1
2
2
3
1
2
2
3
2
2
2
2
1
2
1
2
2
1
2
2
2
2
2
5
1
2
7
1
2
1
2
2
2
2
2
2
1
1
7
1
7
2
2
2
2
1
1
3
6
1
2
2
1
7
2
1
2
2
2
2
1
2
1
2
2
2
1
2
3
3
1
1
1
1
2
2
2
2
1
1
2
2
2
1
2
2
2
2
7
5
2
1
2
1
1
2
3
1
2
2
3
2
2
2
1
1
1
1
2
1
2
2
2
2
1
2
1
2
2
2
1
2
1
1
2
2
1
2
3
2
1
1
2
1
1
1
2
1
1
6
1
1
2
1
2
2
1
2
2
3
2
1
7
6
1
1
1
2
2
2
1
1
1
1
2
1
1
2
1
1
2
1
6
2
2
1
2
7
2
2
7
2
2
2
2
2
2
1
1
2
1
2
1
1
2
2
3
2
2
2
1
1
2
1
2
1
1
2
2
1
1
3
2
2
2
2
2
2
1
1
2
2
1
2
2
7
1
3
1
2
7
2
1
7
2
1
2
2
1
2
2
7
3
2
2
1
2
2
2
1
2
2
2
2
1
2
2
1
7
1
1
1
1
6
2
6
1
2
2
2
2
1
7
1
3
2
1
2
1
2
2
2
1
2
2
2
2
1
1
2
2
2
2
2
2
3
2
7
1
1
7
1
2
3
1
1
1
2
2
2
1
2
1
1
2
1
2
2
6
2
2
2
1
2
3
2
1
2
1
2
1
2
1
2
1
1
1
2
2
2
2
3
2
2
6
2
1
2
2
1
2
3
1
2
2
2
2
2
2
1
1
3
2
1
2
1
2
2
5
5
2
2
2
6
1
1
1
1
2
2
2
2
2
2
1
2
2
2
2
2
1
1
2
6
2
7
1
1
2
2
2
1
2
2
2
1
1
2
1
1
1
6
2
2
3
2
1
2
2
1
2
6
2
3
1
1
7
2
2
2
6
2
2
3
2
3
7
3
1
1
1
2
1
2
1
5
2
2
1
1
1
2
7
2
2
2
2
1
1
2
1
1
2
2
1
1
1
1
2
1
2
2
1
2
2
2
1
1
1
1
1
7
7
7
1
1
2
2
1
1
2
2
6
1
2
2
1
1
2
2
1
2
1
2
3
1
2
1
1
2
2
1
1
2
2
3
6
3
1
1
2
2
1
1
1
1
2
1
1
1
1
1
2
1
2
2
2
2
7
3
1
2
2
1
1
1
2
1
1
2
7
1
3
1
2
3
2
1
1
3
1
2
1
7
1
1
1
2
7
1
2
2
2
1
6
2
1
2
6
2
3
1
2
1
2
1
2
2
2
2
1
2
1
2
2
2
1
2
1
2
2
1
1
2
2
1
1
1
6
1
2
2
2
1
2
1
2
1
5
2
1
2
2
2
2
2
1
1
7
2
2
3
2
2
2
2
1
7
2
2
2
2
1
1
3
3
1
3
1
1
2
3
1
2
2
2
2
2
1
1
2
7
2
2
1
2
1
2
7
1
2
1
2
2
1
2
1
1
3
3
2
1
1
1
1
3
1
1
2
1
2
1
1
1
2
2
2
1
2
1
2
1
2
2
1
2
1
2
2
1
2
2
2
3
2
1
1
6
2
1
1
1
2
1
3
1
1
2
2
1
2
1
3
3
2
1
5
2
2
2
2
1
2
2
1
7
2
6
2
1
1
2
2
1
2
1
2
1
1
2
1
1
3
1
1
2
2
3
1
3
3
1
1
2
2
2
2
1
2
2
2
1
1
1
2
6
2
2
7
2
2
1
1
3
2
2
6
2
1
2
2
1
6
3
7
1
3
2
2
1
1
2
1
2
2
1
1
1
1
2
1
1
2
1
1
7
1
2
1
2
2
2
2
1
6
7
1
1
1
1
3
1
2
1
2
3
2
6
2
2
3
2
1
2
2
1
2
2
2
1
1
2
2
2
3
2
2
3
1
2
2
2
2
1
2
1
2
1
1
3
1
1
2
2
1
1
1
1
2
1
2
2
1
1
1
2
2
1
1
1
2
2
6
2
1
2
1
2
2
1
7
2
2
2
3
1
2
1
1
2
2
1
2
2
1
2
1
1
1
2
1
2
2
2
1
2
2
2
2
6
1
1
3
1
1
1
7
2
1
1
1
2
1
2
1
2
1
2
4
1
2
1
1
2
2
2
2
1
2
2
2
2
1
2
2
2
2
1
1
1
7
2
3
1
2
3
1
1
2
1
2
2
2
3
2
1
1
3
1
3
2
3
1
2
1
2
3
2
3
2
2
2
2
2
2
1
2
3
1
2
6
3
7
3
6
2
2
2
1
1
2
1
1
2
1
1
2
2
2
2
2
5
2
2
1
1
1
2
1
2
2
1
7
2
2
1
1
1
1
2
1
1
2
2
2
7
1
2
2
2
1
2
1
1
2
1
2
6
1
2
2
1
1
1
2
2
1
2
3
1
5
1
6
2
2
1
2
1
2
1
2
1
7
2
2
1
7
2
2
2
1
2
7
1
6
5
2
1
2
3
2
2
6
1
7
1
2
1
1
1
2
2
2
1
1
1
2
6
2
1
2
2
2
2
2
6
2
1
6
1
2
2
3
2
2
2
2
1
2
1
1
2
1
6
1
1
6
1
1
2
2
2
2
7
1
1
2
1
1
2
2
2
2
7
1
2
2
5
1
1
4
1
2
5
2
1
2
1
6
2
2
1
2
1
2
2
2
3
1
2
2
1
2
2
1
1
7
2
6
1
2
2
2
1
1
2
2
2
1
6
6
2
3
1
1
2
1
2
2
6
5
1
1
2
1
1
2
2
2
3
2
1
1
1
2
2
1
1
7
3
1
2
2
1
1
1
1
6
2
1
1
1
1
1
2
1
2
2
2
2
3
2
2
7
2
3
2
1
2
1
2
5
2
3
1
1
1
7
6
2
2
2
1
2
2
1
2
1
2
2
2
2
1
7
2
2
2
3
1
1
1
6
2
2
1
2
2
